SE_NAME,SE_ONTOLOGY
abdominal discomfort,07.01.06.001
abdominal distension,07.01.04.001
abdominal pain,07.01.05.002
abdominal pain lower,07.01.05.010
abdominal pain upper,07.01.05.003
abnormal behaviour,19.01.01.001
abnormal dreams,17.15.02.001|19.02.03.001
abnormal faeces,07.01.03.001
abscess,11.01.08.001
accommodation disorder,06.02.04.001
acidosis,14.01.03.002
acne,23.02.01.001
actinic keratosis,23.01.06.001
acute coronary syndrome,02.02.02.015|24.04.04.011
acute myocardial infarction,02.02.02.001|24.04.04.001
acute respiratory distress syndrome,22.01.03.001
adrenal insufficiency,05.01.02.001|14.11.01.004
affect lability,19.04.01.001
affective disorder,19.04.04.001
ageusia,07.14.03.003|17.02.07.001
aggression,19.05.01.001
agitation,17.02.05.012|19.06.02.001
agranulocytosis,01.02.03.001
akathisia,17.01.02.002|19.06.02.006
akinesia,17.01.02.003
alanine aminotransferase increased,13.03.01.003
albuminuria,20.02.01.001
alcohol intolerance,14.02.01.001
alopecia,23.02.02.001
altered state of consciousness,17.02.04.001|19.07.01.003
alveolitis allergic,10.01.03.008|22.01.01.002
amblyopia,06.02.01.001
amenorrhoea,05.05.01.002|21.01.02.001
amnesia,17.03.02.001|19.20.01.001
amylase increased,13.05.01.009
anaemia,01.03.02.001
anaemia macrocytic,01.03.02.002|14.12.01.002
anaemia megaloblastic,01.03.02.003|14.12.01.003
anal pruritus,07.03.03.002
anaphylactic shock,10.01.07.002|24.06.02.004
anaphylactoid reaction,10.01.07.003|24.06.03.007
aneurysm,24.02.01.001
anger,19.04.02.001
angina pectoris,02.02.02.002|24.04.04.002
angioedema,10.01.05.009|23.04.01.001
angiopathy,24.03.02.007
angle closure glaucoma,06.03.01.001
anorectal discomfort,07.03.03.003
anorectal disorder,07.03.01.001
anorgasmia,19.08.01.001
antisocial behaviour,19.05.01.010
antisocial personality disorder,19.05.03.002
anuria,20.01.03.002
anxiety,19.06.02.002
apathy,19.04.04.002
aphasia,17.02.03.001|19.21.01.001
aplasia pure red cell,01.03.03.001|10.02.01.003
aplastic anaemia,01.03.03.002
apnoea,22.02.01.001
appendicitis,07.19.01.001|11.01.07.001
application site burn,08.02.01.038|12.07.01.038|23.03.11.013
application site dryness,08.02.01.011|12.07.01.011|23.03.03.024
application site erythema,08.02.01.001|12.07.01.001|23.03.06.005
application site irritation,08.02.01.003|12.07.01.003
application site pain,08.02.01.004|12.07.01.004
application site paraesthesia,08.02.01.026|12.07.01.026|17.02.06.012
application site pruritus,08.02.01.005|12.07.01.005|23.03.12.004
application site rash,08.02.01.016|12.07.01.016|23.03.13.008
application site reaction,08.02.01.006|12.07.01.006
application site vesicles,08.02.01.009|12.07.01.009|23.03.01.009
apraxia,17.02.03.002|19.21.01.002
arrhythmia,02.03.02.001
arrhythmia supraventricular,02.03.03.001
arteriosclerosis,24.04.02.001
arthralgia,15.01.02.001
arthritis,15.01.01.001
arthropathy,15.01.01.003
ascites,02.05.04.002|07.07.01.001|09.01.05.003
asocial behaviour,19.05.01.011
aspartate aminotransferase increased,13.03.01.006
asthenia,08.01.01.001
asthenopia,06.01.01.002
asthma,10.01.03.010|22.03.01.002
ataxia,08.01.02.004|17.02.02.001
atelectasis,22.01.02.001
atrial fibrillation,02.03.03.002
atrial flutter,02.03.03.003
atrioventricular block,02.03.01.002
atrioventricular block complete,02.03.01.003
atrioventricular block first degree,02.03.01.004
autonomic nervous system imbalance,08.01.01.010|17.05.01.011|24.06.01.005
azotaemia,20.01.01.001
back pain,15.03.04.005
bacteraemia,11.01.11.001
bacterial infection,11.02.01.005
balance disorder,17.02.02.007
basal cell carcinoma,16.03.02.001|23.08.02.001
benign neoplasm of skin,16.26.01.006|23.10.01.006
biliary colic,09.02.01.001
bipolar disorder,19.16.01.003
bipolar i disorder,19.16.01.002
bladder cancer,16.08.01.001|20.03.04.001
bladder pain,20.02.02.001
bleeding time prolonged,13.01.02.002
blepharitis,06.04.04.001|23.03.04.012
blepharospasm,06.05.01.001|17.17.02.001
blindness,06.02.02.001|17.17.01.003
blister,12.01.06.002|23.03.01.001
blood albumin decreased,13.09.01.001
blood alkaline phosphatase increased,13.04.02.004
